Date,Weight,Muscle_Mass,Body_Fat,Body_Fat_Percentage,BMI,Visceral_Fat
05/09,67.2,28.5,16.1,23.9,25.3,6
05/10,66.9,28.3,16.4,24.5,25.2,6
05/11,66.7,27.9,16.9,25.4,25.1,6
05/12,66.7,28.7,15.6,23.4,25.1,6
05/13,,,,,,
05/14,67.8,28.1,17.8,26.2,25.5,7
05/15,67.3,28.9,15.8,23.5,25.3,6
05/16,,,,,,
05/17,66.7,27.8,17.1,25.7,25.1,7
05/18,67.3,29.2,15.4,22.9,25.3,6
05/19,,,,,,
05/20,,,,,,
05/21,,,,,,
05/22,67.3,28.4,16.6,24.6,25.3,7
05/23,,,,,,
05/24,66.9,27.1,18.4,27.5,25.2,7
05/25,66.9,27.6,17.5,26.2,25.2,7
05/26,66.7,28.1,16.7,25,25.1,6
05/27,,,,,,
05/28,66.7,28.1,16.7,25,25.1,6
05/29,67.5,28.9,16.1,23.9,25.4,6
05/30,,,,,,
05/31,,,,,,
06/01,67.3,28.3,16.9,25.1,25.3,6
06/02,67.1,28,17.2,25.6,25.3,7
06/03,,,,,,
06/04,,,,,,
06/05,,,,,,
06/06,,,,,,
06/07,,,,,,
06/08,67.1,28,17,25.3,25.3,6
06/09,,,,,,
06/10,65.9,26.8,17.9,27.2,24.8,7
06/11,,,,,,
06/12,,,,,,
06/13,,,,,,
06/14,,,,,,
06/15,66.3,27.7,16.9,25.5,25,6
06/16,,,,,,
06/17,,,,,,
06/18,,,,,,
06/19,65.3,27.1,16.8,25.8,24.6,6
06/20,65.4,26.8,17.5,26.7,24.6,7
06/21,,,,,,
06/22,64.6,27.1,16.3,25.2,24.3,6
06/23,64.5,27.2,16,24.8,24.3,6
06/24,65.3,27,16.9,25.9,24.6,7
06/25,,,,,,
06/26,65.4,27.3,16.5,25.3,24.6,7
06/27,,,,,,
06/28,65.3,27.6,15.9,24.4,24.6,6
06/29,65.4,27.3,16.6,25.4,24.6,6
06/30,64.9,27.8,15.3,23.5,24.4,6
07/01,,,,,,
07/02,65.2,27.2,16.4,25.2,24.5,6
07/03,65.1,27.6,15.8,24.2,24.5,6
07/04,64.6,26.6,16.9,26.2,24.3,7
07/05,64.4,27.1,16,24.8,24.2,6
07/06,64.6,26.7,16.9,26.1,24.3,7
07/07,64.7,27.2,16,24.7,24.4,6
07/08,64.2,27.1,15.7,24.5,24.2,6
07/09,64.4,26.8,16.3,25.3,24.2,6
07/10,64.9,27.4,15.9,24.5,24.4,6
07/11,64.2,27.1,15.7,24.5,24.2,6
07/12,64.3,27,15.9,24.8,24.2,6
07/13,,,,,,
07/14,64.1,27.7,14.6,22.8,24.1,6
07/15,63.6,27,15.4,24.2,23.9,6
07/16,63.8,27.2,15.3,24,24,6
07/17,64.9,27.4,15.7,24.2,24.4,6
07/18,64.8,27.3,15.8,24.4,24.4,6
07/19,64.8,27.3,15.7,24.2,24.4,6
07/20,64.8,27.8,15,23.1,24.4,6
07/21,64.6,27.6,15,23.3,24.2,6
07/22,64.1,27.7,14.6,22.7,24.1,6
07/23,64,27.3,15.2,23.7,24.1,6
07/24,64.1,27.5,14.9,23.3,24.1,6
07/25,63.4,26.8,15.5,24.4,23.9,6
07/26,64,27.7,14.5,22.7,24.1,5
07/27,64.5,28.1,14.3,22.1,24.3,5
07/28,,,,,,
07/29,63.8,27.4,14.7,23,24,6
07/30,64.5,27.8,14.7,22.8,24.3,6
07/31,64.5,27.6,15,23.2,24.3,6
08/01,64.3,27.4,15.1,23.5,24.2,6
08/02,64.5,27.6,14.9,23.1,24.3,6
08/03,63.7,27.4,14.8,23.2,24,6
08/04,64.2,27.7,14.6,22.7,24.2,6
08/05,63.6,27.7,14.1,22.2,23.9,5
08/06,64.1,28.1,13.8,21.5,24.1,5
08/07,64.8,27.7,15,23.2,24.4,6
08/08,,,,,,
08/09,63.6,27.4,14.7,23.1,23.9,6
08/10,64.1,27.6,14.6,22.7,24.1,5
08/11,63.9,27.6,14.6,22.8,24.1,6
08/12,63.2,27.5,14.1,22.3,23.8,5
08/13,63.6,27.5,14.6,22.9,23.9,6
08/14,63.8,27.5,14.5,22.7,24,6
08/15,63.5,27.1,14.9,23.5,23.9,6
08/16,63.4,27.3,14.5,22.9,23.9,6
08/17,63.7,27.5,14.6,22.9,24,6
08/18,63.5,27.5,14.3,22.5,23.9,5
08/19,63.7,28.2,13.5,21.2,24,5
08/20,63.8,27.7,14.2,22.2,24,5
08/21,63.7,27.3,14.9,23.4,24,6
08/22,63.5,27.2,14.8,23.3,23.9,6
08/23,63.7,27.1,15.2,23.9,24,6
08/24,63.9,27.4,14.8,23.1,24.1,6
08/25,63.4,27.3,14.6,23,23.9,6
08/26,63.4,27.5,14.1,22.3,23.9,5
08/27,63.9,27.7,14.4,22.6,24.1,6
08/28,64.3,27.7,14.7,22.9,24.2,6
08/29,63.6,27.1,15.1,23.7,23.9,6
08/30,63.3,27.4,14.2,22.5,23.8,5
08/31,62.9,27.3,14.2,22.5,23.7,5
09/01,63.2,27.3,14.4,22.8,23.8,5
09/02,,,,,,
09/03,63.5,27.4,14.5,22.8,23.9,6
09/04,63.7,27.7,14.1,22.2,24,5
09/05,63.6,27.3,14.7,23.1,23.9,6
09/06,63.2,27.7,13.7,21.7,23.8,5
09/07,63.1,27.5,14.1,22.3,23.7,5
09/08,62.8,27.3,14.2,22.6,23.6,5
09/09,62.8,27.3,13.9,22.2,23.6,5
09/10,63.5,27.8,13.7,21.6,23.9,5
09/11,63.4,27.8,13.7,21.6,23.9,5
09/12,63.2,27.4,14.1,22.3,23.8,5
09/13,63,27.5,13.8,21.9,23.7,5
09/14,62.9,27.4,13.8,21.9,23.7,5
09/15,63.1,27.7,13.6,21.6,23.7,5
09/16,63.1,27.3,14.1,22.4,23.7,5
09/17,62.9,27.6,13.6,21.7,23.7,5
09/18,63.2,27.3,14.2,22.5,23.8,6
09/19,63,27.1,14.4,22.9,23.7,6
09/20,63,27.5,13.8,21.9,23.7,5
09/21,63.2,27.5,13.9,22,23.8,5
09/22,63.3,27.6,13.9,22,23.8,5
09/23,62.8,27.2,14.1,22.5,23.6,5
09/24,62.7,27.3,13.8,22,23.6,5
09/25,63.4,27.4,14.3,22.6,23.9,5
09/26,62.8,26.9,14.6,23.2,23.6,6
09/27,63,27.4,13.9,22.1,23.7,5
09/28,63.4,28,13.3,21,23.9,5
09/29,,,,,,
09/30,,,,,,
10/01,63.7,28.2,13.2,20.7,24,5
10/02,63.5,27.8,13.5,21.3,23.9,5
10/03,62.9,27.7,13.5,21.4,23.7,5
10/04,62.9,27.5,13.8,21.9,23.7,5
10/05,63.2,27.9,13.5,21.3,23.8,5
10/06,63.1,27.8,13.4,21.2,23.7,5
10/07,,,,,,
10/08,,,,,,
10/09,,,,,,
10/10,64.4,28,14.1,21.9,24.2,5
10/11,63.5,28.1,13.4,21.1,23.9,5
10/12,64,28,14.1,22,24.1,5
10/13,64,27.8,14.1,22.1,24.1,5
10/14,64,27.8,14.2,22.2,24.1,6
10/15,64.4,28.2,14,21.7,24.2,5
10/16,63.7,28.1,13.4,21.1,24,5
10/17,63.2,27.1,14.7,23.2,23.8,6
10/18,62.9,28,13,20.6,23.7,5
10/19,63.1,27.6,13.8,21.8,23.7,5
10/20,62.9,27.5,13.7,21.8,23.7,5
10/21,62.8,27.7,13.5,21.5,23.6,5
10/22,63.2,27.9,13.4,21.2,23.8,5
10/23,63.5,28,13.5,21.3,23.9,5
10/24,63.8,27.9,13.8,21.7,24,5
10/25,63.5,27.8,13.8,21.8,23.9,5
10/26,63.5,27.5,14.4,22.6,23.9,5
10/27,63.2,27.7,13.8,21.8,23.8,5
10/28,63,27.2,14.4,22.8,23.7,5
10/29,62.8,27.3,14.1,22.4,23.6,5
10/30,63.3,27.6,13.9,22,23.8,5
10/31,63.1,27.4,14.1,22.3,23.7,5
11/01,63.5,27.6,14.1,22.2,23.9,5
11/02,63.8,27.6,14.4,22.5,24,5
11/03,63.3,27.5,14.1,22.3,23.8,5
11/04,62.7,27.4,13.7,21.9,23.6,5
11/05,62.7,27.4,13.7,21.8,23.6,5
11/06,63.3,27.8,13.8,21.8,23.8,5
11/07,63.4,27.7,13.7,21.6,23.9,5
11/08,63.2,27.3,14.3,22.7,23.8,5
11/09,62.5,27.4,13.6,21.7,23.5,5
11/10,63,27.5,13.8,21.9,23.7,5
11/11,62.2,27.4,13.3,21.4,23.4,5
11/12,62.5,17.4,13.6,21.7,23.5,5
11/13,62.2,26.7,14.3,23,23.4,5
11/14,62.3,26.8,14.3,22.9,23.4,5
11/15,62.4,28.1,12.2,19.6,23.5,4
11/16,62.8,28.1,12.6,20,23.6,5
11/17,62.2,27.1,13.8,22.2,23.4,5
11/18,62.3,26.5,15.1,24.2,23.4,5
11/19,61.8,26.3,14.8,23.9,23.3,5
11/20,63,27.6,13.5,21.4,23.7,5
11/21,62.9,27.2,14.2,22.6,23.7,5
11/22,,,,,,
11/23,63.1,28,13,20.6,23.7,5
11/24,63.1,27.7,13.5,21.4,23.7,5
11/25,62.5,27.3,13.4,21.4,23.5,5
11/26,62.3,27.4,13.4,21.5,23.4,5
11/27,62.2,27.8,12.6,20.3,23.4,5
11/28,62.8,27.8,13.1,20.9,23.6,5
11/29,62.7,28.9,11,17.6,13.6,4
11/30,62.7,28.8,11.3,18.1,23.6,4
12/01,62.2,28.2,11.8,18.9,23.4,4
12/02,62.2,28.3,11.6,18.7,23.4,4
12/03,62.3,28.5,11.6,18.6,23.4,4
12/04,62.5,28.2,12,19.2,23.5,4
12/05,62.7,27.4,13.6,21.7,23.6,5
12/06,62.6,28.1,12.5,20,23.6,5
12/07,62.2,28.2,11.7,18.8,23.4,4
12/08,62.5,27.7,13,20.8,23.5,5
12/09,,,,,,
12/10,,,,,,
12/11,,,,,,
12/12,,,,,,
12/13,,,,,,
12/14,,,,,,
12/15,,,,,,